ticker,company,theme,metric_type,price,mkt_cap,current_metric,current_multiple,bull_cagr,bull_multiple,bull_price,bull_upside,base_cagr,base_multiple,base_price,base_upside,bear_cagr,bear_multiple,bear_price,bear_upside,weighted_price,weighted_upside,bull_prob,base_prob,bear_prob
VPG,VPG,Quantum / frontier compute,Fwd EPS,97.32,1294453376.0,1.81,53.8x,0.18,28.0,83.26886176,-14.438078750513771,0.12,22.0,55.944232960000015,-42.5151736950267,0.04,15.0,30.540057600000004,-68.6189297163995,56.42434632000001,-42.02183896424167,0.25,0.5,0.25
VRT,VRT,AI infrastructure & compute,Fwd EPS,370.94,142481326080.0,8.8119,42.1x,0.18,28.0,405.3905430623999,9.287362663072173,0.12,22.0,272.3618709504001,-26.57522215172262,0.04,15.0,148.68283622400003,-59.91728144066425,274.69928029680005,-25.945090770259327,0.25,0.5,0.25
VRTX,VRTX,Health Tech,Fwd EPS,436.95,110900281344.0,21.56175,20.3x,0.18,28.0,991.9460663279999,127.01592088980429,0.12,22.0,666.4395386880002,52.52077782080335,0.04,15.0,363.81054528000004,-16.738632502574657,672.1589222460001,53.82971100720908,0.25,0.5,0.25
VSAT,VSAT,Quantum / frontier compute,Fwd EPS,69.5,9440282624.0,0.29867,232.7x,0.18,28.0,13.740282288319998,-80.22980965709353,0.12,22.0,9.231416606720002,-86.7173861773813,0.04,15.0,5.0394469632000005,-92.7489971752518,9.31064061624,-86.60339479677698,0.25,0.5,0.25
VSH,VSH,AI infrastructure & compute,Fwd EPS,37.23,5067219968.0,1.40152,26.6x,0.18,28.0,64.47678184192,73.18501703443461,0.12,22.0,43.31876319232001,16.354453914370183,0.04,15.0,23.6477908992,-36.48189390491539,43.690524781440004,17.353007739564895,0.25,0.5,0.25
VST,VST,Energy transition & grids,Fwd EPS,139.68,47097643008.0,11.28686,12.4x,0.18,28.0,519.2508204665601,271.7431418002291,0.12,22.0,348.8589642137601,149.75584494112263,0.04,15.0,190.44273730560002,36.34216588316153,351.8528715499201,151.899249391409,0.25,0.5,0.25
VWS.CO,VWS.CO,Energy transition & grids,Fwd EPS,190.9,187745107968.0,10.703878,17.8x,0.18,28.0,492.43079418668793,157.95222325127708,0.12,22.0,330.8399140372481,73.30535046477114,0.04,15.0,180.60610533888,-5.392296836626498,333.67918190001603,74.79265683604821,0.25,0.5,0.25
WAB,WAB,Industrial automation & robotics,Fwd EPS,263.9,44777848832.0,12.12939,21.8x,0.18,28.0,558.0113254934399,111.44802027034481,0.12,22.0,374.9002319462401,42.061474780689714,0.04,15.0,204.65871229440003,-22.4483848827586,378.11762542008006,43.28064623724141,0.25,0.5,0.25
WDAY,WDAY,Cybersecurity & digital trust,Fwd EPS,125.01,31213191168.0,12.44595,10.0x,0.18,28.0,572.5746353712,358.02306645164384,0.12,22.0,384.6846001152001,207.7230622471803,0.04,15.0,210.000016512,67.9865742836573,387.9859630284001,210.36394130741547,0.25,0.5,0.25
WEC,WEC,Energy transition & grids,Fwd EPS,109.16,35556212736.0,6.0041,18.2x,0.18,28.0,276.2179960736,153.039571338952,0.12,22.0,185.57722050560005,70.00478243459148,0.04,15.0,101.30693913600001,-7.194082872847185,187.16984405520003,71.46376333382194,0.25,0.5,0.25
WMB,WMB,Energy transition & grids,Fwd EPS,77.72,95051423744.0,2.59266,30.0x,0.18,28.0,119.27505366335998,53.46764496057641,0.12,22.0,80.13501382656003,3.107326076376782,0.04,15.0,43.745848473600006,-43.71352486670097,80.82273244752001,3.9921930616572565,0.25,0.5,0.25
WSO,WSO,Industrial automation & robotics,Fwd EPS,403.15,16391085056.0,14.29408,28.2x,0.18,28.0,657.5976638156799,63.11488622489889,0.12,22.0,441.80737097728013,9.588830702537553,0.04,15.0,241.18344007680003,-40.175259809797836,445.59896146176004,10.529321955044036,0.25,0.5,0.25
WTRG,WTRG,Energy transition & grids,Fwd EPS,37.01,10497256448.0,2.39738,15.4x,0.18,28.0,110.29121757248,198.0038302417725,0.12,22.0,74.09921835008002,100.21404579864908,0.04,15.0,40.450896844800006,9.297208443123495,74.73513777936002,101.93228257054857,0.25,0.5,0.25
WWD,WWD,Industrial automation & robotics,Fwd EPS,349.21,20806930432.0,10.73644,32.5x,0.18,28.0,493.9288056102399,41.44177016988058,0.12,22.0,331.8463538790401,-4.9722648609604185,0.04,15.0,181.15552266240002,-48.124188121073274,334.69425900768005,-4.156736918278381,0.25,0.5,0.25
XEL,XEL,Energy transition & grids,Fwd EPS,77.92,48643084288.0,4.53193,17.2x,0.18,28.0,208.49096832927998,167.5705445704312,0.12,22.0,140.07477772288004,79.76742520903495,0.04,15.0,76.46707361280001,-1.8646385872689852,141.27689934696002,81.31018910030802,0.25,0.5,0.25
XFAB.PA,XFAB.PA,AI infrastructure & compute,Fwd EPS,8.02,1047668032.0,0.30985284,25.9x,0.18,28.0,14.25474767950464,77.73999600379851,0.12,22.0,9.577060477501444,19.414719170840943,0.04,15.0,5.228134575206401,-34.811289585955095,9.659250802428481,20.439536189881323,0.25,0.5,0.25
XRAY,XRAY,Health Tech,Fwd EPS,10.07,2017289728.0,1.53701,6.6x,0.18,28.0,70.70998520095999,602.184560088977,0.12,22.0,47.506544476160016,371.76310304031796,0.04,15.0,25.9339082496,157.53632819860974,47.91424560072001,375.8117735920557,0.25,0.5,0.25
XYL,XYL,Industrial automation & robotics,Fwd EPS,108.12,25699420160.0,6.08541,17.8x,0.18,28.0,279.95865416736,158.93327244483908,0.12,22.0,188.09038381056007,73.9644689331854,0.04,15.0,102.67887951360002,-5.032482876803535,189.70457532552004,75.45743185860158,0.25,0.5,0.25
YSN.DE,YSN.DE,Cybersecurity & digital trust,Fwd EPS,191.4,1238262656.0,7.39,25.9x,0.18,28.0,339.97618143999995,77.6260091118077,0.12,22.0,228.41319424000005,19.338137011494272,0.04,15.0,124.6911744,-34.8530959247649,230.37343608,20.362296802507828,0.25,0.5,0.25
ZBH,ZBH,Industrial automation & robotics,Fwd EPS,83.7,16192808960.0,8.99281,9.3x,0.18,28.0,413.71328879775996,394.28110967474305,0.12,22.0,277.9535124889601,232.08304956865,0.04,15.0,151.73532341760003,81.28473526594986,280.33890929832006,234.9329860194983,0.25,0.5,0.25
ZBRA,ZBRA,Industrial automation & robotics,Fwd EPS,259.35,12353720320.0,20.67418,12.5x,0.18,28.0,951.1135007852799,266.7297091903913,0.12,22.0,639.0061558988801,146.38756734099866,0.04,15.0,348.83461217280006,34.503417070676704,644.49010618896,148.5020652357663,0.25,0.5,0.25
ZS,ZS,Cybersecurity & digital trust,Fwd EPS,161.05,25895344128.0,4.5877,35.1x,0.18,28.0,211.0566613792,31.050395143868357,0.12,22.0,141.79854008320004,-11.953716185532425,0.04,15.0,77.40807859200001,-51.9353749816827,143.01545503440002,-11.1981030522198,0.25,0.5,0.25
