ticker,short_name,currency,exchange,quote_type,sector,industry,market_cap,enterprise_value,trailing_pe,forward_pe,price_to_book,profit_margins,revenue_growth,earnings_growth,last_close_5d,fifty_two_week_high,fifty_two_week_low,cik,sec_edgar_url,sec_company_search_url,regulatory_lookup_url,data_source
BAX,Baxter International Inc.,USD,NYQ,EQUITY,Healthcare,Medical Instruments & Supplies,8934913024.0,16825819136.0,,8.601744,1.478506,-0.097,0.029,,17.299999,32.04,15.73,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=BAX,,yfinance (indicative)
MDT,Medtronic plc.,USD,NYQ,EQUITY,Healthcare,Medical Devices,97767841792.0,118719627264.0,21.27095,12.558629,1.995075,0.13,0.087,-0.118,76.150002,106.33,74.4,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MDT,,yfinance (indicative)
HOLX,"Hologic, Inc.",USD,NMS,EQUITY,Healthcare,Medical Instruments & Supplies,16968846336.0,17122545664.0,31.53942,15.664253,3.232543,0.13178,0.025,-0.092,,76.07,51.9,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=HOLX,,yfinance (indicative)
UNH,UnitedHealth Group Incorporated,USD,NYQ,EQUITY,Healthcare,Healthcare Plans,357672681472.0,416557334528.0,29.635065,18.977367,3.791613,0.02678,0.02,0.007,393.850006,404.15,234.6,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=UNH,,yfinance (indicative)
CVS,CVS Health Corporation,USD,NYQ,EQUITY,Healthcare,Healthcare Plans,122348666880.0,190680334336.0,42.05702,11.466201,1.575972,0.00723,0.061,0.631,95.889999,98.43,58.5,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CVS,,yfinance (indicative)
CI,The Cigna Group,USD,NYQ,EQUITY,Healthcare,Healthcare Plans,75463155712.0,101298544640.0,11.461229,8.503596,1.788258,0.02263,0.046,0.291,285.269989,338.89,239.51,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CI,,yfinance (indicative)
HUM,Humana Inc.,USD,NYQ,EQUITY,Healthcare,Healthcare Plans,36633165824.0,28652533760.0,32.5635,19.890352,2.083868,0.00824,0.235,-0.046,305.119995,315.35,163.11,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=HUM,,yfinance (indicative)
ELV,"Elevance Health, Inc.",USD,NYQ,EQUITY,Healthcare,Healthcare Plans,85275320320.0,81059487744.0,16.638983,13.426105,1.944249,0.02616,0.026,-0.168,392.679993,412.96,273.71,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ELV,,yfinance (indicative)
CNC,Centene Corporation,USD,NYQ,EQUITY,Healthcare,Healthcare Plans,28773550080.0,21715884032.0,,13.06183,1.342781,-0.03613,0.051,0.183,58.27,62.21,25.08,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CNC,,yfinance (indicative)
MOH,Molina Healthcare Inc,USD,NYQ,EQUITY,Healthcare,Healthcare Plans,9637979136.0,4428279808.0,49.462566,20.143736,2.357702,0.00436,-0.043,-0.95,184.990005,327.68,121.06,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MOH,,yfinance (indicative)
XRAY,DENTSPLY SIRONA Inc.,USD,NMS,EQUITY,Healthcare,Medical Instruments & Supplies,2017289728.0,4241400832.0,,6.551681,1.501193,-0.17061,0.001,,10.07,17.09,9.85,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=XRAY,,yfinance (indicative)
ALGN,"Align Technology, Inc.",USD,NMS,EQUITY,Healthcare,Medical Instruments & Supplies,11261950976.0,10553067520.0,26.384228,12.711046,2.714061,0.10496,0.062,0.239,157.25,208.31,122.0,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ALGN,,yfinance (indicative)
TECH,Bio-Techne Corp,USD,NMS,EQUITY,Healthcare,Biotechnology,6779426816.0,7081094144.0,61.857143,20.976345,3.356329,0.09049,-0.015,1.286,43.299999,72.16,43.195,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=TECH,,yfinance (indicative)
DGX,Quest Diagnostics Incorporated,USD,NYQ,EQUITY,Healthcare,Diagnostics & Research,20657061888.0,27198287872.0,20.59713,15.989615,2.812086,0.0908,0.092,0.155,186.610001,213.5,164.65,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=DGX,,yfinance (indicative)
LH,Labcorp Holdings Inc.,USD,NYQ,EQUITY,Healthcare,Diagnostics & Research,20532799488.0,27159840768.0,22.198582,12.88136,2.387855,0.06656,0.058,0.329,250.399994,293.72,239.75,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=LH,,yfinance (indicative)
A,"Agilent Technologies, Inc.",USD,NYQ,EQUITY,Healthcare,Diagnostics & Research,31566675968.0,33799538688.0,24.657835,16.970165,4.571124,0.18259,0.07,-0.036,111.699997,160.27,107.07,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=A,,yfinance (indicative)
ILMN,"Illumina, Inc.",USD,NMS,EQUITY,Healthcare,Diagnostics & Research,21566300160.0,23061211136.0,25.916363,24.11216,8.149799,0.19417,0.048,0.061,142.539993,155.53,78.55,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ILMN,,yfinance (indicative)
TDOC,"Teladoc Health, Inc.",USD,NYQ,EQUITY,Healthcare,Health Information Services,1148063232.0,1480503552.0,,-9.822394,0.818427,-0.06807,-0.025,,6.36,9.77,4.4,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=TDOC,,yfinance (indicative)
RMD,ResMed Inc.,USD,NYQ,EQUITY,Healthcare,Medical Instruments & Supplies,29283983360.0,28550770688.0,19.467695,16.609474,4.652256,0.2744,0.108,0.105,201.880005,293.81,198.61,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=RMD,,yfinance (indicative)
BIIB,Biogen Inc.,USD,NMS,EQUITY,Healthcare,Drug Manufacturers - General,28486582272.0,30532515840.0,20.74731,11.62776,1.526902,0.13805,0.019,0.311,192.949997,205.97,121.05,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=BIIB,,yfinance (indicative)
BNTX,BioNTech SE,USD,NMS,EQUITY,Healthcare,Biotechnology,22645786624.0,9859022848.0,,-16.34164,1.033801,-0.44639,-0.354,,89.550003,124.0,79.52,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=BNTX,,yfinance (indicative)
SRPT,"Sarepta Therapeutics, Inc.",USD,NMS,EQUITY,Healthcare,Biotechnology,1852862592.0,2366020864.0,50.142857,5.995777,1.230974,0.02979,-0.019,,17.549999,44.14,10.42,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=SRPT,,yfinance (indicative)
EXAS,Exact Sciences Corporation,USD,NCM,EQUITY,Healthcare,Diagnostics & Research,20026083328.0,21596198912.0,,55.215794,8.336778,-0.06404,0.231,,,104.98,38.8118,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=EXAS,,yfinance (indicative)
NVAX,"Novavax, Inc.",USD,NMS,EQUITY,Healthcare,Biotechnology,1489809408.0,1042222400.0,,-16.697077,-11.526718,-0.14729,-0.791,,9.06,11.97,6.13,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=NVAX,,yfinance (indicative)
SWTX,,,,NONE,,,,,,,,,,,,,,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=SWTX,,yfinance (indicative)
DNA,"Ginkgo Bioworks Holdings, Inc.",USD,NYQ,EQUITY,Healthcare,Biotechnology,503651840.0,550041280.0,,-2.401869,1.07277,-2.01054,-0.491,,7.71,17.58,5.37,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=DNA,,yfinance (indicative)
RXRX,"Recursion Pharmaceuticals, Inc.",USD,NMS,EQUITY,Healthcare,Biotechnology,1555133312.0,1028813824.0,,-3.334282,1.517348,0.0,-0.561,,2.93,7.18,2.8,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=RXRX,,yfinance (indicative)
ACMR,"ACM Research, Inc.",USD,NGM,EQUITY,Technology,Semiconductor Equipment & Materials,4216537600.0,3758604544.0,48.603054,28.255959,2.66569,0.09477,0.342,-0.187,63.669998,71.65,21.873,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ACMR,,yfinance (indicative)
KLIC,"Kulicke and Soffa Industries, I",USD,NMS,EQUITY,Technology,Semiconductor Equipment & Materials,5340046848.0,4999250944.0,99.06796,24.084953,6.226507,0.07164,0.498,,102.040001,107.01,31.21,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=KLIC,,yfinance (indicative)
ONTO,Onto Innovation Inc.,USD,NYQ,EQUITY,Technology,Semiconductor Equipment & Materials,13518809088.0,13138732032.0,125.819435,28.611673,6.430143,0.10325,0.095,-0.485,271.769989,316.0,89.4,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ONTO,,yfinance (indicative)
BRKS,,,,NONE,,,,,,,,,,,,,,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=BRKS,,yfinance (indicative)
CAMT,Camtek Ltd.,USD,NGM,EQUITY,Technology,Semiconductor Equipment & Materials,7845863936.0,7707731456.0,171.78572,37.205822,11.35735,0.09629,0.025,-0.1,168.350006,215.99,62.88,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CAMT,,yfinance (indicative)
COHU,"Cohu, Inc.",USD,NMS,EQUITY,Technology,Semiconductor Equipment & Materials,2223845888.0,2151083008.0,,32.351044,2.891492,-0.11539,0.293,,47.139999,52.43,16.46,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=COHU,,yfinance (indicative)
AEHR,Aehr Test Systems,USD,NCM,EQUITY,Technology,Semiconductor Equipment & Materials,3129598720.0,3317852928.0,,663.3333,22.190008,-0.25226,-0.437,,99.5,108.75,8.31,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=AEHR,,yfinance (indicative)
VPG,"Vishay Precision Group, Inc.",USD,NYQ,EQUITY,Technology,Scientific & Technical Instruments,1294453376.0,1296283392.0,216.26668,53.767956,3.867276,0.0185,0.176,,97.32,105.17,24.89,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=VPG,,yfinance (indicative)
SMTC,Semtech Corporation,USD,NMS,EQUITY,Technology,Semiconductors,12816280576.0,13443802112.0,,47.27168,23.202967,-0.03845,0.093,,137.639999,143.34,34.59,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=SMTC,,yfinance (indicative)
INDI,"indie Semiconductor, Inc.",USD,NCM,EQUITY,Technology,Semiconductors,885299200.0,1193593728.0,,29.196571,2.699742,-0.69346,0.026,,4.19,6.05,2.29,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=INDI,,yfinance (indicative)
LASR,"nLIGHT, Inc.",USD,NMS,EQUITY,Technology,Semiconductors,4265062400.0,4290709248.0,,111.92196,9.533476,-0.05082,0.552,,75.610001,86.95,12.17,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=LASR,,yfinance (indicative)
MVIS,"Microvision, Inc.",USD,NGM,EQUITY,Technology,Scientific & Technical Instruments,182063984.0,192334672.0,,-2.930527,3.076243,0.0,0.587,,0.5568,1.73,0.51,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MVIS,,yfinance (indicative)
